$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 70% building 1149/1149 modules 0 active 
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 70% building 1181/1181 modules 0 active 
<s> [webpack.Progress] 69% building 1181/1182 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1183/1189 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 70% building 1197/1197 modules 0 active 
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 70% building 1198/1198 modules 0 active 
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active /Users/nakahashitakayuki/dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-fast-compare/index.js
